,incident_id,case_number,incident_datetime,incident_type_primary,incident_description,clearance_type,address_1,address_2,city,state,zip,country,latitude,longitude,created_at,updated_at,location,hour_of_day,day_of_week,parent_incident_type,Council Districts,Police Districts,Zip Codes,Tracts,Block Groups,Blocks
180,842308430,18-1010498,03/30/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,3000 Block BAILEY AV,,BUFFALO,NY,,,42.937637307940136,-78.81337734914094,04/11/2018 08:36:28 PM,04/18/2018 05:13:39 PM,POINT (-78.81337734914094 42.93763730794013),12,Friday,Theft,8.0,2.0,11.0,7.0,78.0,212.0
181,914595212,19-1120360,04/22/2019 12:48:33 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,DELAWARE AV & KENMORE AV,,BUFFALO,NY,,,42.95866555078662,-78.86964117219725,04/22/2019 07:52:25 PM,04/23/2019 11:42:27 PM,POINT (-78.86964117219725 42.95866555078662),12,Monday,Theft,1.0,5.0,5.0,70.0,164.0,1012.0
182,914663206,19-1130299,04/23/2019 11:15:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block SKILLENL ST,,BUFFALO,NY,,,42.959369190673286,-78.89441265535741,04/23/2019 04:17:56 PM,04/23/2019 04:19:10 PM,POINT (-78.89441265535741 42.95936919067328),11,Tuesday,Theft,1.0,5.0,10.0,12.0,225.0,730.0
183,922941239,19-1650355,06/04/2019 03:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block CROSSMAN AV,,BUFFALO,NY,,,42.914143837914345,-78.80242677615139,06/14/2019 05:55:48 PM,06/22/2019 03:59:15 AM,POINT (-78.80242677615139 42.91414383791434),3,Tuesday,Theft,2.0,3.0,4.0,14.0,35.0,3213.0
184,922268998,19-1580367,06/07/2019 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block LASALLE AV,,BUFFALO,NY,,,42.94617273187149,-78.82569722383454,06/07/2019 05:09:32 PM,06/15/2019 03:39:29 AM,POINT (-78.82569722383455 42.94617273187149),12,Friday,Theft,8.0,2.0,18.0,56.0,244.0,2742.0
185,922316281,19-1580745,06/07/2019 12:30:00 PM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,400 Block SWAN ST,,BUFFALO,NY,,,42.87941733541708,-78.86061868316844,06/08/2019 01:22:12 AM,06/15/2019 03:39:31 AM,POINT (-78.86061868316843 42.87941733541708),12,Friday,Breaking & Entering,4.0,4.0,16.0,31.0,252.0,635.0
186,940448541,19-2470976,09/04/2019 11:26:46 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1000 Block E FERRY ST,,BUFFALO,NY,,,42.914674753989146,-78.82493913282771,09/05/2019 08:49:45 AM,09/05/2019 12:16:56 PM,POINT (-78.8249391328277 42.914674753989146),11,Wednesday,Assault,9.0,2.0,11.0,47.0,26.0,79.0
187,902558120,19-0230278,01/14/2019 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block LOCUST ST,,BUFFALO,NY,,,42.89717017261355,-78.8606608922788,01/23/2019 04:30:43 PM,01/31/2019 04:52:02 AM,POINT (-78.86066089227879 42.89717017261355),12,Monday,Other Sexual Offense,4.0,1.0,16.0,35.0,281.0,2995.0
188,902605754,19-0230637,01/15/2019 02:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,2100 Block DELAWARE AV,,BUFFALO,NY,,,42.94196115209754,-78.86736026852412,01/23/2019 11:17:38 PM,01/31/2019 04:52:04 AM,POINT (-78.86736026852412 42.94196115209754),2,Tuesday,Theft,7.0,5.0,5.0,36.0,37.0,3055.0
189,855491070,18-1440718,05/18/2018 08:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,600 Block AUBURN AV,,BUFFALO,NY,,,42.918941325634734,-78.87774519169733,05/25/2018 12:37:37 AM,05/31/2018 07:12:58 PM,POINT (-78.87774519169733 42.918941325634734),8,Friday,Theft,7.0,5.0,12.0,49.0,191.0,272.0
190,855554319,18-1450481,05/18/2018 09:00:00 AM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,400 Block PLYMOUTH AV,,BUFFALO,NY,,,42.90896825370868,-78.8930019343106,05/25/2018 08:06:49 PM,05/31/2018 07:12:59 PM,POINT (-78.8930019343106 42.90896825370868),9,Friday,Other Sexual Offense,3.0,1.0,2.0,41.0,265.0,269.0
191,862029783,18-1860247,02/17/2017 09:00:00 AM,RAPE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,PERRY PROJECTS ST,,BUFFALO,NY,,,42.85196003715221,-78.80619720204267,07/05/2018 09:22:34 AM,07/13/2018 12:42:44 AM,POINT (-78.80619720204267 42.85196003715221),9,Friday,Sexual Assault,6.0,4.0,19.0,22.0,120.0,1097.0
192,855459855,18-1440286,05/22/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1100 Block PARKSIDE AV,,BUFFALO,NY,,,42.952571091406725,-78.83599459597275,05/24/2018 02:53:19 PM,05/31/2018 07:12:57 PM,POINT (-78.83599459597275 42.95257109140673),12,Tuesday,Theft,8.0,5.0,18.0,64.0,240.0,1638.0
193,860979360,18-1740284,06/21/2018 08:00:00 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,200 Block HERMAN ST,,BUFFALO,NY,,,42.951247821530266,-78.90419555947611,06/23/2018 03:53:18 PM,06/29/2018 09:22:38 PM,POINT (-78.90419555947611 42.951247821530266),8,Thursday,Assault,1.0,5.0,10.0,5.0,249.0,50.0
194,842363354,18-1010675,04/11/2018 01:00:00 AM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1200 Block DELAWARE AV,,BUFFALO,NY,,,42.918389577723325,-78.86807330874363,04/12/2018 09:36:20 AM,04/18/2018 05:13:39 PM,POINT (-78.86807330874362 42.91838957772333),1,Wednesday,Other Sexual Offense,4.0,5.0,21.0,50.0,32.0,891.0
195,855507662,18-1450018,05/25/2018 12:10:00 PM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,200 Block FRANKLIN ST,,BUFFALO,NY,,,42.88933955185617,-78.87592516813677,05/25/2018 06:30:56 AM,05/31/2018 07:12:58 PM,POINT (-78.87592516813677 42.88933955185617),12,Friday,Assault,4.0,1.0,3.0,77.0,31.0,2790.0
196,901679091,19-0170053,01/17/2019 02:19:40 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,400 Block GRIDER ST,,BUFFALO,NY,,,42.91768408804688,-78.82913214288325,01/17/2019 08:46:03 AM,01/25/2019 04:50:52 AM,POINT (-78.82913214288325 42.91768408804688),2,Thursday,Breaking & Entering,9.0,2.0,4.0,47.0,39.0,2669.0
197,860959120,18-1731042,06/22/2018 11:00:00 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block LONGVIEW AV,,BUFFALO,NY,,,42.91981007481764,-78.83567402625273,06/23/2018 09:05:01 AM,06/29/2018 09:22:37 PM,POINT (-78.83567402625273 42.91981007481764),11,Friday,Breaking & Entering,9.0,2.0,4.0,47.0,39.0,1110.0
198,901691087,19-0170051,01/17/2019 02:30:29 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,300 Block BARNARD ST,,BUFFALO,NY,,,42.87330778276707,-78.80608746973664,01/17/2019 11:51:45 AM,01/25/2019 04:50:52 AM,POINT (-78.80608746973664 42.87330778276707),2,Thursday,Assault,2.0,4.0,17.0,53.0,5.0,2800.0
199,889221353,18-3140445,06/01/2018 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block E AMHERST ST,,BUFFALO,NY,,,42.93995820616724,-78.83194698841093,11/10/2018 09:15:38 PM,11/17/2018 11:42:32 AM,POINT (-78.83194698841093 42.93995820616724),12,Friday,Other Sexual Offense,9.0,2.0,18.0,19.0,84.0,2176.0
